PLAYER,POS,TEAM,OPP,SAL,FPTS,VAL,RST%,TM Score,Win %,O/U,SPRD,Home?,PRECIP %,PRECIP,TEMP,WIND,1+ TD,O/U PSYD,O/U RUYD
Jayden Daniels,QB,WAS,NYG,7000,22.88,3.27,8.5,25.75,70.2,45.5,-6.0,Yes,3.2,precipitation,84.6,2.7 SSE,170,223.5,44.5
Joe Burrow,QB,CIN,CLE,6900,21.14,3.06,7.0,26.5,67.8,47.5,-5.5,No,3.2,precipitation,73.3,9.6 NE,425,266.5,
Christian McCaffrey,RB/FLEX,SF,SEA,7300,20.83,2.85,18.9,23.25,55.3,44.0,-2.5,No,25.8,precipitation,64.5,4.9 SSE,-165,,73.5
De'Von Achane,RB/FLEX,MIA,IND,6900,20.49,2.97,17.6,22.75,47.3,47.0,1.5,No,0,rain,-, N,-150,,62.5
Ja'Marr Chase,WR/FLEX,CIN,CLE,8100,20.46,2.53,15.0,26.5,67.8,47.5,-5.5,No,3.2,precipitation,73.3,9.6 NE,-130,,
Jahmyr Gibbs,RB/FLEX,DET,GB,7700,20.09,2.61,12.5,22.25,44,47.0,2.5,No,3.2,precipitation,74.9,10.5 SE,-105,,64.5
Bijan Robinson,RB/FLEX,ATL,TB,8000,19.88,2.49,14.0,22.25,44.9,46.5,2.0,Yes,0,rain,-, N,-165,,80.5
Baker Mayfield,QB,TB,ATL,6600,19.85,3.01,6.0,24.25,55.1,46.5,-2.0,No,0,rain,-, N,550,240.5,11.5
Brock Purdy,QB,SF,SEA,6200,19.25,3.1,5.5,23.25,55.3,44.0,-2.5,No,25.8,precipitation,64.5,4.9 SSE,500,244.5,10.5
Russell Wilson,QB,NYG,WAS,5000,18.51,3.7,4.9,19.75,29.8,45.5,6.0,No,3.2,precipitation,84.6,2.7 SSE,700,219.5,
Kyler Murray,QB,ARI,NO,6400,18.48,2.89,4.9,24.5,70.8,42.5,-6.5,No,0,rain,-, N,220,221.5,27.5
Chase Brown,RB/FLEX,CIN,CLE,6600,18.48,2.8,15.1,26.5,67.8,47.5,-5.5,No,3.2,precipitation,73.3,9.6 NE,-160,,66.5
Jared Goff,QB,DET,GB,6500,18.45,2.84,4.2,22.25,44,47.0,2.5,No,3.2,precipitation,74.9,10.5 SE,1200,238.5,
Ashton Jeanty,RB/FLEX,LV,NE,7000,18.35,2.62,12.3,20,43.1,42.5,2.5,No,3.2,precipitation,75.6,4.7 NNW,-110,,71.5
Justin Fields,QB,NYJ,PIT,5400,18.28,3.39,5.4,17.75,42.6,38.5,3.0,Yes,9.7,precipitation,78.0,4.5 WSW,170,177.5,44.5
Jonathan Taylor,RB/FLEX,IND,MIA,6800,18.13,2.67,11.7,24.25,52.7,47.0,-1.5,Yes,0,rain,-, N,-190,,78.5
Tua Tagovailoa,QB,MIA,IND,5800,17.87,3.08,3.8,22.75,47.3,47.0,1.5,No,0,rain,-, N,750,246.5,
Malik Nabers,WR/FLEX,NYG,WAS,7000,17.82,2.55,10.9,19.75,29.8,45.5,6.0,No,3.2,precipitation,84.6,2.7 SSE,150,,
Jordan Love,QB,GB,DET,6100,17.8,2.92,3.6,24.75,56,47.0,-2.5,Yes,3.2,precipitation,74.9,10.5 SE,600,236.5,
Bucky Irving,RB/FLEX,TB,ATL,7100,17.61,2.48,11.0,24.25,55.1,46.5,-2.0,No,0,rain,-, N,-155,,69.5
Bo Nix,QB,DEN,TEN,6300,17.37,2.76,4.2,24.5,76.8,41.5,-7.5,Yes,32.3,precipitation,82.8,5.1 S,300,211.5,19.5
Alvin Kamara,RB/FLEX,NO,ARI,6300,17.33,2.75,11.8,18,29.2,42.5,6.5,Yes,0,rain,-, N,105,,63.5
Sam Darnold,QB,SEA,SF,5300,17.13,3.23,3.6,20.75,44.7,44.0,2.5,Yes,25.8,precipitation,64.5,4.9 SSE,700,202.5,9.5
Nico Collins,WR/FLEX,HOU,LAR,7400,17.11,2.31,7.9,20.75,43.9,44.0,2.5,No,0,rain,-, N,140,,
Trevor Lawrence,QB,JAX,CAR,5300,17.1,3.23,5.2,24.5,58.5,46.0,-3.0,Yes,25.8,precipitation,88.6,8.7 ENE,400,240.5,14.5
Kyren Williams,RB/FLEX,LAR,HOU,6500,17,2.62,10.1,23.25,56.1,44.0,-2.5,Yes,0,rain,-, N,-160,,71.5
Joe Flacco,QB,CLE,CIN,4900,16.99,3.47,4.5,21,32.2,47.5,5.5,Yes,3.2,precipitation,73.3,9.6 NE,1100,238.5,
Drake Maye,QB,NE,LV,5500,16.96,3.08,4.4,22.5,56.9,42.5,-2.5,Yes,3.2,precipitation,75.6,4.7 NNW,330,213.5,26.5
Drake London,WR/FLEX,ATL,TB,6500,16.95,2.61,11.6,22.25,44.9,46.5,2.0,Yes,0,rain,-, N,145,,
Brock Bowers,TE/FLEX,LV,NE,6500,16.65,2.56,6.8,20,43.1,42.5,2.5,No,3.2,precipitation,75.6,4.7 NNW,180,,
Geno Smith,QB,LV,NE,5200,16.6,3.19,3.6,20,43.1,42.5,2.5,No,3.2,precipitation,75.6,4.7 NNW,475,229.5,8.5
Amon-Ra St. Brown,WR/FLEX,DET,GB,7100,16.57,2.33,8.4,22.25,44,47.0,2.5,No,3.2,precipitation,74.9,10.5 SE,150,,
Mike Evans,WR/FLEX,TB,ATL,6600,16.49,2.5,9.5,24.25,55.1,46.5,-2.0,No,0,rain,-, N,135,,
Puka Nacua,WR/FLEX,LAR,HOU,7600,16.43,2.16,7.5,23.25,56.1,44.0,-2.5,Yes,0,rain,-, N,145,,
Aaron Rodgers,QB,PIT,NYJ,5200,16.42,3.16,2.1,20.75,57.4,38.5,-3.0,No,9.7,precipitation,78.0,4.5 WSW,1000,207.5,
Josh Jacobs,RB/FLEX,GB,DET,6700,16.18,2.41,9.5,24.75,56,47.0,-2.5,Yes,3.2,precipitation,74.9,10.5 SE,-165,,73.5
C.J. Stroud,QB,HOU,LAR,6000,16.05,2.68,3.0,20.75,43.9,44.0,2.5,No,0,rain,-, N,550,235.5,10.5
Spencer Rattler,QB,NO,ARI,4800,16,3.33,1.5,18,29.2,42.5,6.5,Yes,0,rain,-, N,500,187.5,19.5
Bryce Young,QB,CAR,JAX,5700,15.85,2.78,2.6,21.5,41.5,46.0,3.0,No,25.8,precipitation,88.6,8.7 ENE,380,218.5,15.5
Brian Thomas,WR/FLEX,JAX,CAR,6800,15.83,2.33,9.4,24.5,58.5,46.0,-3.0,Yes,25.8,precipitation,88.6,8.7 ENE,125,,
Tyreek Hill,WR/FLEX,MIA,IND,6700,15.7,2.34,7.7,22.75,47.3,47.0,1.5,No,0,rain,-, N,125,,
Matthew Stafford,QB,LAR,HOU,5900,15.67,2.66,2.6,23.25,56.1,44.0,-2.5,Yes,0,rain,-, N,1000,235.5,
Chuba Hubbard,RB/FLEX,CAR,JAX,6000,15.56,2.59,9.0,21.5,41.5,46.0,3.0,No,25.8,precipitation,88.6,8.7 ENE,-115,,64.5
Michael Penix,QB,ATL,TB,5600,15.41,2.75,2.8,22.25,44.9,46.5,2.0,Yes,0,rain,-, N,900,226.5,
Cameron Ward,QB,TEN,DEN,5000,15.31,3.06,2.8,17,23.2,41.5,7.5,No,32.3,precipitation,82.8,5.1 S,500,187.5,10.5
Tee Higgins,WR/FLEX,CIN,CLE,6400,15.19,2.37,9.0,26.5,67.8,47.5,-5.5,No,3.2,precipitation,73.3,9.6 NE,125,,
George Kittle,TE/FLEX,SF,SEA,5800,15.18,2.62,6.5,23.25,55.3,44.0,-2.5,No,25.8,precipitation,64.5,4.9 SSE,150,,
Terry McLaurin,WR/FLEX,WAS,NYG,6200,15.07,2.43,8.9,25.75,70.2,45.5,-6.0,Yes,3.2,precipitation,84.6,2.7 SSE,110,,
Jaxon Smith-Njigba,WR/FLEX,SEA,SF,5800,15.04,2.59,9.5,20.75,44.7,44.0,2.5,Yes,25.8,precipitation,64.5,4.9 SSE,160,,
Tetairoa McMillan,WR/FLEX,CAR,JAX,5200,15.01,2.89,12.5,21.5,41.5,46.0,3.0,No,25.8,precipitation,88.6,8.7 ENE,135,,
James Conner,RB/FLEX,ARI,NO,6100,14.94,2.45,8.7,24.5,70.8,42.5,-6.5,No,0,rain,-, N,-145,,69.5
Trey McBride,TE/FLEX,ARI,NO,6200,14.72,2.37,6.7,24.5,70.8,42.5,-6.5,No,0,rain,-, N,185,,
DK Metcalf,WR/FLEX,PIT,NYJ,5900,14.57,2.47,6.8,20.75,57.4,38.5,-3.0,No,9.7,precipitation,78.0,4.5 WSW,175,,
Daniel Jones,QB,IND,MIA,5100,14.51,2.85,3.1,24.25,52.7,47.0,-1.5,Yes,0,rain,-, N,210,193.5,22.5
Jerry Jeudy,WR/FLEX,CLE,CIN,5400,14.49,2.68,8.8,21,32.2,47.5,5.5,Yes,3.2,precipitation,73.3,9.6 NE,190,,
Garrett Wilson,WR/FLEX,NYJ,PIT,6300,14.44,2.29,6.4,17.75,42.6,38.5,3.0,Yes,9.7,precipitation,78.0,4.5 WSW,180,,
Davante Adams,WR/FLEX,LAR,HOU,6100,14.32,2.35,7.5,23.25,56.1,44.0,-2.5,Yes,0,rain,-, N,145,,
Breece Hall,RB/FLEX,NYJ,PIT,6400,14.26,2.23,5.1,17.75,42.6,38.5,3.0,Yes,9.7,precipitation,78.0,4.5 WSW,140,,48.5
TreVeyon Henderson,RB/FLEX,NE,LV,5500,14,2.55,6.9,22.5,56.9,42.5,-2.5,Yes,3.2,precipitation,75.6,4.7 NNW,135,,39.5
Calvin Ridley,WR/FLEX,TEN,DEN,5000,13.93,2.79,8.0,17,23.2,41.5,7.5,No,32.3,precipitation,82.8,5.1 S,240,,
Tyrone Tracy,RB/FLEX,NYG,WAS,5600,13.89,2.48,5.6,19.75,29.8,45.5,6.0,No,3.2,precipitation,84.6,2.7 SSE,145,,59.5
Travis Hunter,WR/FLEX,JAX,CAR,5000,13.89,2.78,4.0,24.5,58.5,46.0,-3.0,Yes,25.8,precipitation,88.6,8.7 ENE,165,,
Jaylen Waddle,WR/FLEX,MIA,IND,5700,13.85,2.43,7.2,22.75,47.3,47.0,1.5,No,0,rain,-, N,200,,
Tony Pollard,RB/FLEX,TEN,DEN,5700,13.81,2.42,6.3,17,23.2,41.5,7.5,No,32.3,precipitation,82.8,5.1 S,145,,59.5
David Njoku,TE/FLEX,CLE,CIN,4700,13.78,2.93,7.1,21,32.2,47.5,5.5,Yes,3.2,precipitation,73.3,9.6 NE,195,,
Courtland Sutton,WR/FLEX,DEN,TEN,6000,13.76,2.29,6.5,24.5,76.8,41.5,-7.5,Yes,32.3,precipitation,82.8,5.1 S,140,,
Ricky Pearsall,WR/FLEX,SF,SEA,4500,13.68,3.04,13.6,23.25,55.3,44.0,-2.5,No,25.8,precipitation,64.5,4.9 SSE,150,,
Jaylen Warren,RB/FLEX,PIT,NYJ,5200,13.62,2.62,7.8,20.75,57.4,38.5,-3.0,No,9.7,precipitation,78.0,4.5 WSW,180,,48.5
Chris Olave,WR/FLEX,NO,ARI,5100,13.48,2.64,7.6,18,29.2,42.5,6.5,Yes,0,rain,-, N,200,,
Jakobi Meyers,WR/FLEX,LV,NE,5100,13.32,2.61,7.0,20,43.1,42.5,2.5,No,3.2,precipitation,75.6,4.7 NNW,205,,
Deebo Samuel,WR/FLEX,WAS,NYG,5200,13.15,2.53,7.9,25.75,70.2,45.5,-6.0,Yes,3.2,precipitation,84.6,2.7 SSE,185,,
Kenneth Walker,RB/FLEX,SEA,SF,5900,12.91,2.19,5.8,20.75,44.7,44.0,2.5,Yes,25.8,precipitation,64.5,4.9 SSE,105,,64.5
Emeka Egbuka,WR/FLEX,TB,ATL,4600,12.6,2.74,9.9,24.25,55.1,46.5,-2.0,No,0,rain,-, N,200,,
Marvin Harrison,WR/FLEX,ARI,NO,5500,12.38,2.25,7.6,24.5,70.8,42.5,-6.5,No,0,rain,-, N,140,,
Cooper Kupp,WR/FLEX,SEA,SF,5300,12.33,2.33,4.3,20.75,44.7,44.0,2.5,Yes,25.8,precipitation,64.5,4.9 SSE,245,,
Jameson Williams,WR/FLEX,DET,GB,5500,12.15,2.21,5.4,22.25,44,47.0,2.5,No,3.2,precipitation,74.9,10.5 SE,225,,
Austin Ekeler,RB/FLEX,WAS,NYG,4800,12.13,2.53,4.3,25.75,70.2,45.5,-6.0,Yes,3.2,precipitation,84.6,2.7 SSE,205,,23.5
David Montgomery,RB/FLEX,DET,GB,5700,12.09,2.12,4.0,22.25,44,47.0,2.5,No,3.2,precipitation,74.9,10.5 SE,150,,41.5
Michael Pittman,WR/FLEX,IND,MIA,4900,11.92,2.43,6.4,24.25,52.7,47.0,-1.5,Yes,0,rain,-, N,180,,
Jerome Ford,RB/FLEX,CLE,CIN,5600,11.88,2.12,3.0,21,32.2,47.5,5.5,Yes,3.2,precipitation,73.3,9.6 NE,180,,
Rashid Shaheed,WR/FLEX,NO,ARI,4600,11.61,2.52,4.1,18,29.2,42.5,6.5,Yes,0,rain,-, N,370,,
Stefon Diggs,WR/FLEX,NE,LV,5300,11.58,2.18,4.5,22.5,56.9,42.5,-2.5,Yes,3.2,precipitation,75.6,4.7 NNW,205,,
RJ Harvey,RB/FLEX,DEN,TEN,5800,11.54,1.99,3.9,24.5,76.8,41.5,-7.5,Yes,32.3,precipitation,82.8,5.1 S,160,,34.5
J.K. Dobbins,RB/FLEX,DEN,TEN,5500,11.33,2.06,2.6,24.5,76.8,41.5,-7.5,Yes,32.3,precipitation,82.8,5.1 S,150,,44.5
Sam LaPorta,TE/FLEX,DET,GB,5000,11.11,2.22,4.4,22.25,44,47.0,2.5,No,3.2,precipitation,74.9,10.5 SE,240,,
Nick Chubb,RB/FLEX,HOU,LAR,5200,11.07,2.13,2.5,20.75,43.9,44.0,2.5,No,0,rain,-, N,225,,43.5
Christian Kirk,WR/FLEX,HOU,LAR,4700,11.01,2.34,4.6,20.75,43.9,44.0,2.5,No,0,rain,-, N,235,,
Matthew Golden,WR/FLEX,GB,DET,4900,10.97,2.24,5.3,24.75,56,47.0,-2.5,Yes,3.2,precipitation,74.9,10.5 SE,195,,
